id,name,type,sort,ranking,points,gender,alive,genre
unna,Universal Music Group Nashville,2,4,NA,NA,NA,NA,NA
rcav,RCA Victor,2,4,NA,NA,NA,NA,NA
stev,Steve Lacy,1,1,39,2371,2,1,1
bigl,Big Loud Records,2,5,NA,NA,NA,NA,NA
ampe,AMPED,2,7,NA,NA,NA,NA,NA
qual,Quality Control Music,2,5,NA,NA,NA,NA,NA
moto,Motown Records,2,4,NA,NA,NA,NA,NA
capi,Capitol Records,2,4,NA,NA,NA,NA,NA
free,Freebandz,2,4,NA,NA,NA,NA,NA
epic,Epic Records,2,4,NA,NA,NA,NA,NA
rcan,RCA Records Nashville,2,4,NA,NA,NA,NA,NA
defj,Def Jam Recordings,2,4,NA,NA,NA,NA,NA
rhen,Rhenzy Feliz,1,1,54,1714,2,1,1
gene,Generation Now,2,4,NA,NA,NA,NA,NA
atla,Atlantic Records,2,4,NA,NA,NA,NA,NA
word,Word Records,2,5,NA,NA,NA,NA,NA
isla,Island Def Jam Music Group,2,4,NA,NA,NA,NA,NA
isre,Island Records,2,4,NA,NA,NA,NA,NA
merc,Mercury Records,2,4,NA,NA,NA,NA,NA
colu,Columbia Records,2,4,NA,NA,NA,NA,NA
alam,Alamo Records,2,4,NA,NA,NA,NA,NA
tyco,Tyler Cole,1,1,135,638,2,1,1
300e,300 Entertainment,2,4,NA,NA,NA,NA,NA
wana,Warner Music Nashville,2,4,NA,NA,NA,NA,NA
sona,Sony Music Nashville,2,4,NA,NA,NA,NA,NA
ware,Warner Records,2,4,NA,NA,NA,NA,NA
elek,Elektra Records,2,4,NA,NA,NA,NA,NA
univ,Universal Music Group,2,3,NA,NA,NA,NA,NA
nice,Nice Life Recording Company,2,4,NA,NA,NA,NA,NA
bigg,Big Grrrl Small World,2,5,NA,NA,NA,NA,NA
rodd,Roddy Ricch,1,1,116,745,2,1,4
sony,Sony Music Entertainment,2,3,NA,NA,NA,NA,NA
